"old_path","new_path","status","size_match","sha256_match","allowed_change"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU817_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU817_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU818_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU818_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU819_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU819_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU820_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU820_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU821_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU821_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU822_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU822_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU823_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU823_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU824_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU824_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU825_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU825_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU826_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU826_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU827_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU827_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU828_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU828_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU829_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU829_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU830_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU830_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU831_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU831_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU832_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU832_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU833_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU833_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU834_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU834_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU835_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU835_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU836_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU836_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU837_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU837_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU838_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU838_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU839_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU839_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU840_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU840_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU841_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU841_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU842_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU842_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU843_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU843_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU844_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU844_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU845_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU845_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU846_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU846_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU847_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU847_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU848_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU848_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU849_triplet.png","deliverables/final_experiment_pack/visualizations/FPN_BiLocal/FPN_BiLocal_irstd1k_XDU849_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU802_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU802_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU803_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU803_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU804_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU804_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU805_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU805_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU806_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU806_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU807_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU807_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU808_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU808_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU809_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU809_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU810_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU810_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU811_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU811_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU812_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU812_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU813_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU813_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU814_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU814_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU815_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU815_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU816_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU816_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU817_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU817_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU818_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU818_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU819_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU819_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU820_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU820_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU821_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU821_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU822_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU822_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU823_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU823_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU824_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU824_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU825_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU825_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU826_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU826_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU827_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU827_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU828_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU828_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU829_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU829_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU830_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU830_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU831_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU831_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU832_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU832_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU833_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU833_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU834_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU834_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU835_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU835_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU836_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU836_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU837_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU837_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU838_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU838_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU839_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU839_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU840_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU840_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU841_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU841_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU842_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU842_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU843_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU843_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU844_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU844_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU845_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU845_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU846_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU846_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU847_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU847_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU848_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU848_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU849_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_AsymBi/UNet_AsymBi_irstd1k_XDU849_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU802_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU802_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU803_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU803_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU804_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU804_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU805_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU805_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU806_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU806_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU807_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU807_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU808_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU808_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU809_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU809_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU810_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU810_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU811_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU811_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU812_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU812_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU813_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU813_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU814_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU814_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU815_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU815_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU816_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU816_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU817_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU817_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU818_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU818_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU819_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU819_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU820_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU820_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU821_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU821_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU822_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU822_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU823_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU823_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU824_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU824_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU825_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU825_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU826_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU826_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU827_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU827_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU828_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU828_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU829_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU829_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU830_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU830_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU831_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU831_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU832_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU832_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU833_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU833_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU834_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU834_triplet.png","present","True","True","False"
